# Path: a.out
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /var/folders/99/zdzj86b913zgd22mr_pfpjqw0000gn/T/testinput-3aa79c.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libc++.tbd
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libSystem.tbd
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libcompiler_rt.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libsystem_c.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libsystem_m.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libunwind.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000620	0x0004D8D8	__TEXT	__text
0x10004DEF8	0x00001908	__TEXT	__stubs
0x10004F800	0x00000004	__TEXT	__init_offsets
0x10004F804	0x00002A94	__TEXT	__gcc_except_tab
0x100052298	0x00000927	__TEXT	__cstring
0x100052BC0	0x00000160	__TEXT	__const
0x100052D20	0x00002520	__TEXT	__unwind_info
0x100058000	0x00001188	__DATA_CONST	__got
0x10005C000	0x00000048	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x100001838	0x0000002C	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSB8ne190102EPKc
0x100001864	0x0000008C	[  1] __ZNSt3__16vectorIjNS_9allocatorIjEEE9push_backB8ne190102EOj
0x1000018F0	0x0000002C	[  1] __ZNSt3__16vectorIjNS_9allocatorIjEEED1B8ne190102Ev
0x10000191C	0x000000A8	[  1] __Z9countCharNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEc
0x1000019C4	0x0000016C	[  1] __Z6getSepNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x100001B30	0x0000003C	[  1] __ZNSt3__16vectorIcNS_9allocatorIcEEEC1B8ne190102ESt16initializer_listIcE
0x100001B6C	0x00000024	[  1] __ZNSt3__16vectorIcNS_9allocatorIcEEEixB8ne190102Em
0x100001B90	0x00000088	[  1] __Z8distanceffff
0x100001C18	0x00000018	[  1] __ZNSt3__16__math4sqrtB8ne190102Ef
0x100001C30	0x00000028	[  1] __Z7setFlagjj
0x100001C58	0x00000028	[  1] __Z9unsetFlagjj
0x100001C80	0x0000006C	[  1] __Zeq5pointS_
0x100001CEC	0x0000006C	[  1] __Zne5pointS_
0x100001D58	0x000005E0	[  1] __Z7buildTwNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x100002338	0x0000002C	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne190102Ev
0x100002364	0x0000003C	[  1] __ZN11splitStringC1ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEc
0x1000023A0	0x00000110	[  1] __ZN11splitString4nextEv
0x1000024B0	0x00000034	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSB8ne190102EOS5_
0x1000024E4	0x00000040	[  1] __ZNSt3__1plB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEOS9_PKS6_
0x100002524	0x00000080	[  1] __Z8toStringIjENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEET_
0x1000025A4	0x0000002C	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB8ne190102ERKS5_
0x1000025D0	0x000002AC	[  1] __Z4joinINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEES6_S6_NS0_6vectorIT_NS4_IS8_EEEES6_j
0x10000287C	0x00000034	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1ERKS8_
0x1000028B0	0x0000002C	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEEC1B8ne190102Ev
0x1000028DC	0x00000058	[  1] __ZN11splitString8finishedEv
0x100002934	0x0000008C	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE9push_backB8ne190102ERKf
0x1000029C0	0x00000280	[  1] __Z4joinIfENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES6_NS0_6vectorIT_NS4_IS8_EEEES6_j
0x100002C40	0x00000034	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEEC1ERKS3_
0x100002C74	0x0000002C	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEED1B8ne190102Ev
0x100002CA0	0x0000002C	[  1] __ZN11splitStringD1Ev
0x100002CCC	0x0000007C	[  1] __Z4vlogNSt3__16vectorIjNS_9allocatorIjEEEE
0x100002D48	0x00000028	[  1] __ZNKSt3__16vectorIjNS_9allocatorIjEEE4sizeB8ne190102Ev
0x100002D70	0x00000050	[  1] __Z6twoPowj
0x100002DC0	0x00000020	[  1] __Z5isNANf
0x100002DE0	0x000000B0	[  1] __Z5sprodNSt3__16vectorIfNS_9allocatorIfEEEES3_
0x100002E90	0x00000028	[  1] __ZNKSt3__16vectorIfNS_9allocatorIfEEE4sizeB8ne190102Ev
0x100002EB8	0x00000024	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEEixB8ne190102Em
0x100002EDC	0x000000DC	[  1] __Z7arr2vecPfi
0x100002FB8	0x00000148	[  1] __Z5toBinij
0x100003100	0x0000002C	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEEC1B8ne190102Ev
0x10000312C	0x0000008C	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE9push_backB8ne190102ERKi
0x1000031B8	0x00000028	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE4sizeB8ne190102Ev
0x1000031E0	0x0000008C	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE9push_backB8ne190102EOi
0x10000326C	0x0000002C	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEED1B8ne190102Ev
0x100003298	0x000000B0	[  1] __Z5toIntNSt3__16vectorIiNS_9allocatorIiEEEE
0x100003348	0x00000024	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEEixB8ne190102Em
0x10000336C	0x00000078	[  1] __Z10sqDistance5pointS_
0x1000033E4	0x000001EC	[  1] __Z9perimeterNSt3__16vectorI5pointNS_9allocatorIS1_EEEEb
0x1000035D0	0x00000028	[  1] __ZNKSt3__16vectorI5pointNS_9allocatorIS1_EEE4sizeB8ne190102Ev
0x1000035F8	0x0000002C	[  1] __ZNSt3__16vectorI5pointNS_9allocatorIS1_EEEixB8ne190102Em
0x100003624	0x00000010	[  1] __Z5oilog12outsiderInfo
0x100003634	0x000000B8	[  1] __Z9outsorter12outsiderInfoS_
0x1000036EC	0x0000013C	[  1] __Z8fromSetsNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj
0x100003828	0x00000054	[  1] __ZN10borderLineC1ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEjcS6_S6_
0x10000387C	0x0000002C	[  1] __ZN10borderLineD1Ev
0x1000038A8	0x00000120	[  1] __Z11fromSetFileNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEj
0x1000039C8	0x000000D4	[  1] __Z11fromPrevRunNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x100003A9C	0x0000002C	[  1] __ZN10borderLineC1Ev
0x100003AC8	0x000002E8	[  1] __ZN10borderLine15restoreFromFileENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x100003DB0	0x00000680	[  1] __Z17getInfoFromStreamRNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEEcNS_12basic_stringIcS2_S4_EES8_
0x100004430	0x0000002C	[  1] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE5clearB8ne190102Ej
0x10000445C	0x0000004C	[  1] __ZNSt3__1lsB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_13basic_ostreamIT_T0_EES9_RKNS_12basic_stringIS6_S7_T1_EE
0x1000044A8	0x00000058	[  1] __ZNSt3__17getlineB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_13basic_istreamIT_T0_EES9_RNS_12basic_stringIS6_S7_T1_EE
0x100004500	0x000001F4	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6insertENS_11__wrap_iterIPKS6_EERSA_
0x1000046F4	0x00000030	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE3endB8ne190102Ev
0x100004724	0x00000034	[  1] __ZNSt3__111__wrap_iterIPKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEC1B8ne190102IPS6_Li0EEERKNS0_IT_EE
0x100004758	0x00000074	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13find_first_ofB8ne190102EPKcm
0x1000047CC	0x000001A4	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE6insertENS_11__wrap_iterIPKfEEOf
0x100004970	0x00000030	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE3endB8ne190102Ev
0x1000049A0	0x00000034	[  1] __ZNSt3__111__wrap_iterIPKfEC1B8ne190102IPfLi0EEERKNS0_IT_EE
0x1000049D4	0x00000034	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEEaSB8ne190102EOS3_
0x100004A08	0x00000054	[  1] __ZN10borderLineC1ENSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEENS1_IfNS5_IfEEEES9_S7_S7_
0x100004A5C	0x00000260	[  1] __Z11getFileInfoNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES5_
0x100004CBC	0x0000011C	[  1] __ZNSt3__1plB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_PKS6_
0x100004DD8	0x0000003C	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC1B8ne190102ESt16initializer_listIS6_E
0x100004E14	0x0000003C	[  1] __ZNSt3__16vectorINS0_INS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEENS4_IS8_EEEC1B8ne190102ESt16initializer_listIS8_E
0x100004E50	0x0000002C	[  1] __ZNSt3__16vectorINS0_INS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEENS4_IS8_EEED1B8ne190102Ev
0x100004E7C	0x00000270	[  1] __Z7getFileNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES5_
0x1000050EC	0x0000002C	[  1] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsB8ne190102EPFRS3_S4_E
0x100005118	0x00000054	[  1] __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
0x10000516C	0x000002EC	[  1] __ZNSt3__1rsB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_13basic_istreamIT_T0_EES9_RNS_12basic_stringIS6_S7_T1_EE
0x100005458	0x00000030	[  1] __ZNSt3__1neB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEEbRKNS_12basic_stringIT_T0_T1_EEPKS6_
0x100005488	0x00000028	[  1] __ZNKSt3__114basic_ifstreamIcNS_11char_traitsIcEEE7is_openEv
0x1000054B0	0x00000538	[  1] _main
0x1000059E8	0x000001B0	[  1] __ZN10borderLine5resetEv
0x100005B98	0x0000096C	[  1] __ZN10borderLine7setStepEj
0x100006504	0x00000444	[  1] __ZN10borderLine8setCycleEj
0x100006948	0x0000001C	[  1] __ZN10borderLine3errEv
0x100006964	0x0000003C	[  1] __ZN10borderLine8errorMsgEv
0x1000069A0	0x000002FC	[  1] __ZN10borderLine14isStepFinishedEj
0x100006C9C	0x000000EC	[  1] __ZN10borderLine8writeSVGENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x100006D88	0x00000044	[  1] __ZNSt3__1eqB8ne190102IPKcEEbRKNS_11__wrap_iterIT_EES7_
0x100006DCC	0x00000018	[  1] __ZNKSt3__111__wrap_iterIPKcE4baseB8ne190102Ev
0x100006DE4	0x00000020	[  1] __ZNSt3__111__wrap_iterIPKcEppB8ne190102Ev
0x100006E04	0x0000006C	[  1] __ZNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0x100006E70	0x0000001C	[  1] __ZThn16_NSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x100006E8C	0x00000028	[  1] __ZTv0_n24_NSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x100006EB4	0x0000002C	[  1] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x100006EE0	0x00000048	[  1] __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0x100006F28	0x00000064	[  1] __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
0x100006F8C	0x00000028	[  1] __ZTv0_n24_NSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0x100006FB4	0x000000C8	[  1] __ZN11splitStringC2ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEc
0x10000707C	0x00000034	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEaSB8ne190102EOS8_
0x1000070B0	0x00000094	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE13__move_assignERS8_NS_17integral_constantIbLb1EEE
0x100007144	0x0000008C	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE13__vdeallocateEv
0x1000071D0	0x0000002C	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE19__move_assign_allocB8ne190102ERS8_
0x1000071FC	0x00000028	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE9__end_capB8ne190102Ev
0x100007224	0x00000010	[  1] __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE17__annotate_deleteB8ne190102Ev
0x100007234	0x00000034	[  1] __ZNSt3__116allocator_traitsINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEE10deallocateB8ne190102ERS7_PS6_m
0x100007268	0x00000028	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE7__allocB8ne190102Ev
0x100007290	0x00000040	[  1] __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE8capacityB8ne190102Ev
0x1000072D0	0x00000044	[  1] __ZNSt3__19allocatorINS_12basic_stringIcNS_11char_traitsIcEENS0_IcEEEEE10deallocateB8ne190102EPS5_m
0x100007314	0x00000030	[  1] __ZNSt3__119__libcpp_deallocateB8ne190102EPvmm
0x100007344	0x00000010	[  1] ___clang_call_terminate
0x100007354	0x00000028	[  1] __ZNSt3__127__do_deallocate_handle_sizeB8ne190102IJEEEvPvmDpT_
0x10000737C	0x00000024	[  1] __ZNSt3__124__libcpp_operator_deleteB8ne190102IJPvEEEvDpT_
0x1000073A0	0x00000024	[  1] __ZNSt3__117__compressed_pairIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6secondB8ne190102Ev
0x1000073C4	0x00000014	[  1] __ZNSt3__122__compressed_pair_elemINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEELi1ELb1EE5__getB8ne190102Ev
0x1000073D8	0x00000028	[  1] __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE9__end_capB8ne190102Ev
0x100007400	0x00000024	[  1] __ZNKSt3__117__compressed_pairIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE5firstB8ne190102Ev
0x100007424	0x00000014	[  1] __ZNKSt3__122__compressed_pair_elemIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEELi0ELb0EE5__getB8ne190102Ev
0x100007438	0x00000038	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE19__move_assign_allocB8ne190102ERS8_NS_17integral_constantIbLb1EEE
0x100007470	0x00000024	[  1] __ZNSt3__117__compressed_pairIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE5firstB8ne190102Ev
0x100007494	0x00000014	[  1] __ZNSt3__122__compressed_pair_elemIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEELi0ELb0EE5__getB8ne190102Ev
0x1000074A8	0x0000002C	[  1] __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEixB8ne190102Em
0x1000074D4	0x00000028	[  1] __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE4sizeB8ne190102Ev
0x1000074FC	0x00000030	[  1] __ZN11splitStringD2Ev
0x10000752C	0x0000095C	[  1] __ZN10borderLineC2ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEjcS6_S6_
0x100007E88	0x0000002C	[  1] __ZN5nvennC1Ev
0x100007EB4	0x0000002C	[  1] __ZN5sceneC1Ev
0x100007EE0	0x0000002C	[  1] __ZN4blstC1Ev
0x100007F0C	0x0000002C	[  1] __ZN16optimizationStepC1Ev
0x100007F38	0x0000002C	[  1] __ZNSt3__16vectorI5pointNS_9allocatorIS1_EEEC1B8ne190102Ev
0x100007F64	0x0000002C	[  1] __ZNSt3__16vectorINS0_I5pointNS_9allocatorIS1_EEEENS2_IS4_EEEC1B8ne190102Ev
0x100007F90	0x0000002C	[  1] __ZN8lCounterC1Ev
0x100007FBC	0x0000002C	[  1] __ZNSt3__16vectorINS0_IjNS_9allocatorIjEEEENS1_IS3_EEEC1B8ne190102Ev
0x100007FE8	0x0000002C	[  1] __ZNSt3__16vectorI3rgbNS_9allocatorIS1_EEEC1B8ne190102Ev
0x100008014	0x0000002C	[  1] __ZN8palettesC1Ev
0x100008040	0x0000002C	[  1] __ZN7svgOptsC1Ev
0x10000806C	0x0000002C	[  1] __ZN5scaleC1Ev
0x100008098	0x0000002C	[  1] __ZN10timeMasterC1Ev
0x1000080C4	0x0000002C	[  1] __ZN6blDataC1Ev
0x1000080F0	0x00000044	[  1] __ZN5nvennC1ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEcj
0x100008134	0x000000D0	[  1] __ZN5nvennaSEOS_
0x100008204	0x0000002C	[  1] __ZN5nvennD1Ev
0x100008230	0x000002A4	[  1] __ZN5nvenn7getCodeEv
0x1000084D4	0x00000024	[  1] __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE3eofB8ne190102Ev
0x1000084F8	0x0000008C	[  1] __ZNSt3__16vectorINS0_IjNS_9allocatorIjEEEENS1_IS3_EEE9push_backB8ne190102ERKS3_
0x100008584	0x00000628	[  1] __ZN10borderLine4initENSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEENS1_INS1_IjNS5_IjEEEENS5_ISB_EEEES7_S7_
0x100008BAC	0x00000034	[  1] __ZNSt3__16vectorINS0_IjNS_9allocatorIjEEEENS1_IS3_EEEC1ERKS5_
0x100008BE0	0x0000002C	[  1] __ZNSt3__16vectorINS0_IjNS_9allocatorIjEEEENS1_IS3_EEED1B8ne190102Ev
0x100008C0C	0x00000354	[  1] __ZN10borderLine4initEv
0x100008F60	0x00000038	[  1] __ZN10borderLine8setErrorENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x100008F98	0x0000002C	[  1] __ZN6blDataD1Ev
0x100008FC4	0x0000002C	[  1] __ZN10timeMasterD1Ev
0x100008FF0	0x0000002C	[  1] __ZNSt3__16vectorI5pointNS_9allocatorIS1_EEED1B8ne190102Ev
0x10000901C	0x0000002C	[  1] __ZN7svgOptsD1Ev
0x100009048	0x0000002C	[  1] __ZN8palettesD1Ev
